,dengue_diagnosis
9645,0.0
9646,0.0
9647,0.0
9648,2.0
9649,1.0
9650,2.0
9651,3.0
9652,0.0
9653,0.0
9654,1.0
9655,0.0
9656,3.0
9657,1.0
9658,2.0
9659,4.0
9660,4.0
9661,1.0
9662,2.0
9663,0.0
9664,1.0
9665,0.0
9666,1.0
9667,1.0
9668,0.0
9669,1.0
9670,0.0
9671,0.0
9672,5.0
9673,0.0
9674,5.0
9675,0.0
9676,3.0
9677,1.0
9678,0.0
9679,0.0
9680,0.0
9681,1.0
9682,0.0
9683,0.0
9684,4.0
9685,1.0
9686,2.0
9687,3.0
9688,0.0
9689,1.0
9690,0.0
9691,2.0
9692,0.0
9693,1.0
9694,1.0
9695,0.0
9696,1.0
9697,0.0
9698,0.0
9699,0.0
9700,0.0
9701,0.0
9702,0.0
9703,0.0
9704,0.0
9705,0.0
9706,0.0
9707,0.0
9708,8.0
9709,4.0
9710,3.0
9711,8.0
9712,3.0
9713,1.0
9714,0.0
9715,0.0
9716,1.0
9717,0.0
9718,5.0
9719,4.0
9720,5.0
9721,1.0
9722,5.0
9723,0.0
9724,2.0
9725,0.0
9726,0.0
9727,0.0
9728,0.0
9729,1.0
9730,2.0
9731,4.0
9732,5.0
9733,1.0
9734,1.0
9735,0.0
9736,1.0
9737,0.0
9738,1.0
9739,0.0
9740,0.0
9741,0.0
9742,0.0
9743,1.0
9744,19.0
9745,7.0
9746,5.0
9747,4.0
9748,3.0
9749,1.0
9750,0.0
9751,1.0
9752,2.0
9753,5.0
9754,6.0
9755,2.0
9756,10.0
9757,3.0
9758,1.0
9759,2.0
9760,2.0
9761,0.0
9762,0.0
9763,0.0
9764,6.0
9765,2.0
9766,1.0
9767,2.0
9768,10.0
9769,6.0
9770,6.0
9771,0.0
9772,2.0
9773,0.0
9774,0.0
9775,1.0
9776,1.0
9777,0.0
9778,2.0
9779,2.0
9780,2.0
9781,0.0
9782,4.0
9783,2.0
9784,3.0
9785,0.0
9786,0.0
9787,1.0
9788,0.0
9789,1.0
9790,0.0
9791,1.0
9792,12.0
9793,6.0
9794,4.0
9795,5.0
9796,3.0
9797,1.0
9798,1.0
9799,0.0
9800,0.0
9801,0.0
9802,2.0
9803,1.0
9804,3.0
9805,1.0
9806,0.0
9807,0.0
9808,0.0
9809,0.0
9810,0.0
9811,1.0
9812,0.0
9813,0.0
9814,0.0
9815,0.0
9816,4.0
9817,3.0
9818,5.0
9819,4.0
9820,1.0
9821,0.0
9822,2.0
9823,0.0
9824,1.0
9825,1.0
9826,1.0
9827,2.0
9828,1.0
9829,0.0
9830,0.0
9831,0.0
9832,0.0
9833,0.0
9834,0.0
9835,0.0
9836,0.0
9837,0.0
9838,0.0
9839,0.0
9840,12.0
9841,8.0
9842,5.0
9843,0.0
9844,1.0
9845,0.0
9846,0.0
9847,0.0
9848,3.0
9849,0.0
9850,1.0
9851,1.0
9852,3.0
9853,2.0
9854,3.0
9855,1.0
9856,0.0
9857,1.0
9858,0.0
9859,0.0
9860,0.0
9861,1.0
9862,0.0
9863,0.0
9864,0.0
9865,0.0
9866,1.0
9867,5.0
9868,3.0
9869,1.0
9870,0.0
9871,0.0
9872,1.0
9873,3.0
9874,1.0
9875,5.0
9876,36.0
9877,25.0
9878,15.0
9879,15.0
9880,9.0
9881,8.0
9882,9.0
9883,2.0
9884,5.0
9885,11.0
9886,5.0
9887,6.0
9888,2.0
9889,0.0
9890,4.0
9891,0.0
9892,0.0
9893,0.0
9894,0.0
9895,1.0
9896,2.0
9897,1.0
9898,2.0
9899,1.0
9900,5.0
9901,3.0
9902,0.0
9903,3.0
9904,2.0
9905,0.0
9906,0.0
9907,0.0
9908,1.0
9909,1.0
9910,0.0
9911,1.0
9912,2.0
9913,0.0
9914,2.0
9915,2.0
9916,1.0
9917,0.0
9918,0.0
9919,0.0
9920,0.0
9921,1.0
9922,0.0
9923,1.0
9924,5.0
9925,3.0
9926,2.0
9927,3.0
9928,1.0
9929,0.0
9930,0.0
9931,2.0
9932,2.0
9933,0.0
9934,0.0
9935,2.0
9936,4.0
9937,4.0
9938,8.0
9939,3.0
9940,3.0
9941,3.0
9942,0.0
9943,0.0
9944,0.0
9945,1.0
9946,0.0
9947,1.0
9948,8.0
9949,0.0
9950,1.0
9951,1.0
9952,0.0
9953,0.0
9954,0.0
9955,1.0
9956,0.0
9957,1.0
9958,0.0
9959,0.0
9960,0.0
9961,0.0
9962,1.0
9963,0.0
9964,0.0
9965,0.0
9966,0.0
9967,0.0
9968,0.0
9969,0.0
9970,0.0
9971,0.0
9972,1.0
9973,0.0
9974,0.0
9975,0.0
9976,0.0
9977,0.0
9978,0.0
9979,0.0
9980,0.0
9981,1.0
9982,0.0
9983,1.0
9984,55.0
9985,25.0
9986,14.0
9987,16.0
9988,14.0
9989,12.0
9990,8.0
9991,3.0
9992,9.0
9993,11.0
9994,18.0
9995,9.0
9996,0.0
9997,0.0
9998,0.0
9999,0.0
10000,0.0
10001,0.0
10002,0.0
10003,0.0
10004,0.0
10005,0.0
10006,0.0
10007,0.0
10008,6.0
10009,0.0
10010,0.0
10011,1.0
10012,0.0
10013,1.0
10014,1.0
10015,0.0
10016,0.0
10017,1.0
10018,0.0
10019,0.0
10020,3.0
10021,1.0
10022,2.0
10023,0.0
10024,1.0
10025,0.0
10026,0.0
10027,1.0
10028,1.0
10029,1.0
10030,0.0
10031,4.0
10032,5.0
10033,8.0
10034,6.0
10035,2.0
10036,0.0
10037,0.0
10038,0.0
10039,1.0
10040,0.0
10041,0.0
10042,1.0
10043,0.0
10044,3.0
10045,1.0
10046,0.0
10047,0.0
10048,0.0
10049,0.0
10050,0.0
10051,0.0
10052,0.0
10053,0.0
10054,0.0
10055,0.0
10056,1.0
10057,4.0
10058,0.0
10059,1.0
10060,0.0
10061,0.0
10062,0.0
10063,0.0
10064,0.0
10065,0.0
10066,0.0
10067,0.0
10068,5.0
10069,0.0
10070,5.0
10071,5.0
10072,4.0
10073,0.0
10074,0.0
10075,1.0
10076,3.0
10077,8.0
10078,3.0
10079,7.0
10080,6.0
10081,4.0
10082,7.0
10083,0.0
10084,1.0
10085,0.0
10086,0.0
10087,2.0
10088,0.0
10089,0.0
10090,1.0
10091,0.0
10092,13.0
10093,9.0
10094,8.0
10095,9.0
10096,3.0
10097,1.0
10098,1.0
10099,0.0
10100,0.0
10101,2.0
10102,7.0
10103,1.0
10104,9.0
10105,5.0
10106,14.0
10107,3.0
10108,0.0
10109,1.0
10110,0.0
10111,0.0
10112,0.0
10113,0.0
10114,1.0
10115,2.0
10116,0.0
10117,1.0
10118,3.0
10119,0.0
10120,0.0
10121,0.0
10122,0.0
10123,0.0
10124,0.0
10125,0.0
10126,0.0
10127,0.0
10128,9.0
10129,11.0
10130,8.0
10131,1.0
10132,4.0
10133,4.0
10134,1.0
10135,2.0
10136,4.0
10137,1.0
10138,2.0
10139,2.0
10140,4.0
10141,6.0
10142,7.0
10143,6.0
10144,1.0
10145,0.0
10146,0.0
10147,0.0
10148,1.0
10149,0.0
10150,1.0
10151,1.0
10152,4.0
10153,2.0
10154,2.0
10155,2.0
10156,0.0
10157,3.0
10158,2.0
10159,0.0
10160,0.0
10161,1.0
10162,5.0
10163,6.0
10164,3.0
10165,1.0
10166,0.0
10167,0.0
10168,0.0
10169,0.0
10170,0.0
10171,0.0
10172,1.0
10173,0.0
10174,0.0
10175,0.0
10176,1.0
10177,0.0
10178,2.0
10179,0.0
10180,0.0
10181,0.0
10182,0.0
10183,0.0
10184,0.0
10185,0.0
10186,0.0
10187,0.0
10188,0.0
10189,2.0
10190,1.0
10191,0.0
10192,0.0
10193,0.0
10194,0.0
10195,1.0
10196,1.0
10197,0.0
10198,0.0
10199,0.0
10200,2.0
10201,0.0
10202,0.0
10203,0.0
10204,1.0
10205,0.0
10206,0.0
10207,0.0
10208,0.0
10209,0.0
10210,0.0
10211,0.0
10212,2.0
10213,2.0
10214,8.0
10215,1.0
10216,0.0
10217,0.0
10218,0.0
10219,1.0
10220,0.0
10221,0.0
10222,0.0
10223,0.0
10224,2.0
10225,3.0
10226,3.0
10227,0.0
10228,0.0
10229,0.0
10230,0.0
10231,1.0
10232,0.0
10233,0.0
10234,0.0
10235,2.0
10236,1.0
10237,5.0
10238,0.0
10239,4.0
10240,1.0
10241,0.0
10242,0.0
10243,1.0
10244,1.0
10245,0.0
10246,0.0
10247,0.0
10248,7.0
10249,4.0
10250,1.0
10251,2.0
10252,0.0
10253,0.0
10254,1.0
10255,0.0
10256,1.0
10257,3.0
10258,0.0
10259,1.0
10260,1.0
10261,0.0
10262,3.0
10263,1.0
10264,0.0
10265,1.0
10266,0.0
10267,0.0
10268,2.0
10269,1.0
10270,3.0
10271,5.0
10272,4.0
10273,3.0
10274,2.0
10275,4.0
10276,0.0
10277,3.0
10278,0.0
10279,0.0
10280,0.0
10281,0.0
10282,0.0
10283,0.0
10284,0.0
10285,2.0
10286,7.0
10287,12.0
10288,9.0
10289,0.0
10290,1.0
10291,2.0
10292,0.0
10293,1.0
10294,4.0
10295,7.0
10296,0.0
10297,0.0
10298,0.0
10299,0.0
10300,0.0
10301,0.0
10302,0.0
10303,0.0
10304,0.0
10305,0.0
10306,0.0
10307,0.0
10308,0.0
10309,0.0
10310,0.0
10311,0.0
10312,0.0
10313,1.0
10314,0.0
10315,0.0
10316,1.0
10317,1.0
10318,0.0
10319,1.0
10320,0.0
10321,2.0
10322,3.0
10323,2.0
10324,0.0
10325,0.0
10326,0.0
10327,1.0
10328,1.0
10329,0.0
10330,0.0
10331,0.0
10332,2.0
10333,2.0
10334,1.0
10335,1.0
10336,0.0
10337,0.0
10338,0.0
10339,1.0
10340,0.0
10341,0.0
10342,0.0
10343,0.0
10344,3.0
10345,2.0
10346,2.0
10347,1.0
10348,1.0
10349,0.0
10350,0.0
10351,0.0
10352,0.0
10353,0.0
10354,0.0
10355,1.0
10356,0.0
10357,1.0
10358,3.0
10359,2.0
10360,0.0
10361,0.0
10362,1.0
10363,0.0
10364,0.0
10365,0.0
10366,0.0
10367,0.0
10368,6.0
10369,7.0
10370,1.0
10371,0.0
10372,1.0
10373,0.0
10374,0.0
10375,1.0
10376,2.0
10377,1.0
10378,2.0
10379,0.0
10380,4.0
10381,13.0
10382,3.0
10383,1.0
10384,1.0
10385,1.0
10386,2.0
10387,2.0
10388,3.0
10389,1.0
10390,1.0
10391,3.0
10392,29.0
10393,15.0
10394,26.0
10395,21.0
10396,16.0
10397,1.0
10398,1.0
10399,2.0
10400,3.0
10401,7.0
10402,8.0
10403,2.0
10404,1.0
10405,0.0
10406,4.0
10407,1.0
10408,4.0
10409,0.0
10410,1.0
10411,1.0
10412,1.0
10413,3.0
10414,0.0
10415,4.0
10416,4.0
10417,0.0
10418,4.0
10419,2.0
10420,3.0
10421,3.0
10422,0.0
10423,0.0
10424,3.0
10425,8.0
10426,6.0
10427,4.0
10428,0.0
10429,1.0
10430,0.0
10431,0.0
10432,1.0
10433,0.0
10434,0.0
10435,0.0
10436,0.0
10437,0.0
10438,0.0
10439,0.0
10440,4.0
10441,3.0
10442,2.0
10443,0.0
10444,0.0
10445,0.0
10446,1.0
10447,0.0
10448,1.0
10449,0.0
10450,1.0
10451,0.0
10452,11.0
10453,13.0
10454,10.0
10455,10.0
10456,8.0
10457,1.0
10458,0.0
10459,0.0
10460,1.0
10461,3.0
10462,1.0
10463,3.0
10464,0.0
10465,1.0
10466,0.0
10467,0.0
10468,0.0
10469,0.0
10470,0.0
10471,0.0
10472,0.0
10473,0.0
10474,0.0
10475,0.0
10476,4.0
10477,0.0
10478,1.0
10479,1.0
10480,1.0
10481,0.0
10482,0.0
10483,0.0
10484,2.0
10485,0.0
10486,0.0
10487,0.0
10488,1.0
10489,0.0
10490,0.0
10491,2.0
10492,0.0
10493,0.0
10494,1.0
10495,0.0
10496,0.0
10497,0.0
10498,0.0
10499,0.0
10500,0.0
10501,2.0
10502,1.0
10503,0.0
10504,0.0
10505,0.0
10506,0.0
10507,0.0
10508,0.0
10509,2.0
10510,1.0
10511,1.0
10512,0.0
10513,1.0
10514,1.0
10515,1.0
10516,1.0
10517,0.0
10518,0.0
10519,1.0
10520,1.0
10521,0.0
10522,1.0
10523,0.0
10524,1.0
10525,2.0
10526,4.0
10527,1.0
10528,0.0
10529,0.0
10530,1.0
10531,0.0
10532,1.0
10533,1.0
10534,0.0
10535,1.0
10536,3.0
10537,2.0
10538,2.0
10539,6.0
10540,1.0
10541,0.0
10542,0.0
10543,1.0
10544,2.0
10545,0.0
10546,0.0
10547,0.0
10548,1.0
10549,2.0
10550,0.0
10551,0.0
10552,0.0
10553,0.0
10554,0.0
10555,0.0
10556,0.0
10557,0.0
10558,0.0
10559,0.0
10560,6.0
10561,2.0
10562,3.0
10563,0.0
10564,2.0
10565,2.0
10566,0.0
10567,0.0
10568,0.0
10569,2.0
10570,2.0
10571,2.0
10572,2.0
10573,0.0
10574,0.0
10575,0.0
10576,0.0
10577,0.0
10578,1.0
10579,0.0
10580,2.0
10581,1.0
10582,0.0
10583,0.0
10584,2.0
10585,2.0
10586,2.0
10587,0.0
10588,0.0
10589,0.0
10590,0.0
10591,0.0
10592,0.0
10593,0.0
10594,2.0
10595,0.0
10596,0.0
10597,0.0
10598,0.0
10599,0.0
10600,0.0
10601,0.0
10602,0.0
10603,1.0
10604,0.0
10605,0.0
10606,0.0
10607,0.0
10608,11.0
10609,3.0
10610,5.0
10611,1.0
10612,0.0
10613,3.0
10614,2.0
10615,2.0
10616,0.0
10617,0.0
10618,0.0
10619,1.0
10620,5.0
10621,4.0
10622,3.0
10623,1.0
10624,0.0
10625,1.0
10626,1.0
10627,0.0
10628,0.0
10629,1.0
10630,1.0
10631,1.0
10632,2.0
10633,0.0
10634,1.0
10635,1.0
10636,1.0
10637,1.0
10638,0.0
10639,0.0
10640,0.0
10641,1.0
10642,0.0
10643,0.0
10644,13.0
10645,17.0
10646,7.0
10647,11.0
10648,7.0
10649,5.0
10650,5.0
10651,2.0
10652,3.0
10653,3.0
10654,5.0
10655,8.0
10656,12.0
10657,5.0
10658,6.0
10659,9.0
10660,2.0
10661,1.0
10662,0.0
10663,3.0
10664,1.0
10665,1.0
10666,2.0
10667,1.0
10668,0.0
10669,1.0
10670,0.0
10671,0.0
10672,0.0
10673,0.0
10674,0.0
10675,0.0
10676,0.0
10677,0.0
10678,1.0
10679,0.0
10680,7.0
10681,2.0
10682,1.0
10683,2.0
10684,3.0
10685,2.0
10686,0.0
10687,1.0
10688,1.0
10689,0.0
10690,1.0
10691,1.0
10692,2.0
10693,0.0
10694,1.0
10695,0.0
10696,0.0
10697,0.0
10698,0.0
10699,2.0
10700,2.0
10701,0.0
10702,0.0
10703,0.0
10704,0.0
10705,0.0
10706,0.0
10707,0.0
10708,0.0
10709,0.0
10710,0.0
10711,0.0
10712,0.0
10713,0.0
10714,0.0
10715,0.0
10716,8.0
10717,5.0
10718,6.0
10719,5.0
10720,4.0
10721,0.0
10722,1.0
10723,0.0
10724,1.0
10725,2.0
10726,0.0
10727,0.0
10728,2.0
10729,1.0
10730,4.0
10731,4.0
10732,4.0
10733,0.0
10734,1.0
10735,0.0
10736,3.0
10737,1.0
10738,2.0
10739,0.0
10740,2.0
10741,5.0
10742,1.0
10743,1.0
10744,0.0
10745,0.0
10746,0.0
10747,1.0
10748,0.0
10749,1.0
10750,0.0
10751,0.0
10752,3.0
10753,1.0
10754,0.0
10755,1.0
10756,1.0
10757,0.0
10758,1.0
10759,0.0
10760,0.0
10761,1.0
10762,0.0
10763,1.0
10764,1.0
10765,0.0
10766,0.0
10767,1.0
10768,1.0
10769,0.0
10770,2.0
10771,1.0
10772,0.0
10773,1.0
10774,0.0
10775,0.0
10776,0.0
10777,1.0
10778,0.0
10779,0.0
10780,0.0
10781,0.0
10782,1.0
10783,0.0
10784,0.0
10785,0.0
10786,1.0
10787,0.0
10788,0.0
10789,0.0
10790,0.0
10791,2.0
10792,0.0
10793,1.0
10794,1.0
10795,0.0
10796,0.0
10797,0.0
10798,0.0
10799,1.0
10800,6.0
10801,8.0
10802,9.0
10803,6.0
10804,1.0
10805,1.0
10806,0.0
10807,0.0
10808,0.0
10809,1.0
10810,2.0
10811,2.0
10812,52.0
10813,25.0
10814,16.0
10815,12.0
10816,19.0
10817,7.0
10818,5.0
10819,1.0
10820,1.0
10821,3.0
10822,2.0
10823,3.0
10824,2.0
10825,1.0
10826,1.0
10827,0.0
10828,1.0
10829,0.0
10830,1.0
10831,0.0
10832,0.0
10833,0.0
10834,0.0
10835,0.0
10836,5.0
10837,6.0
10838,0.0
10839,0.0
10840,1.0
10841,0.0
10842,0.0
10843,0.0
10844,0.0
10845,0.0
10846,0.0
10847,2.0
10848,17.0
10849,8.0
10850,13.0
10851,2.0
10852,2.0
10853,2.0
10854,1.0
10855,1.0
10856,2.0
10857,2.0
10858,0.0
10859,1.0
10860,0.0
10861,1.0
10862,0.0
10863,1.0
10864,2.0
10865,0.0
10866,0.0
10867,0.0
10868,1.0
10869,0.0
10870,1.0
10871,0.0
10872,6.0
10873,6.0
10874,10.0
10875,2.0
10876,1.0
10877,0.0
10878,2.0
10879,2.0
10880,0.0
10881,0.0
10882,0.0
10883,2.0
10884,2.0
10885,4.0
10886,2.0
10887,2.0
10888,0.0
10889,0.0
10890,0.0
10891,0.0
10892,0.0
10893,0.0
10894,1.0
10895,0.0
10896,6.0
10897,5.0
10898,6.0
10899,7.0
10900,6.0
10901,2.0
10902,4.0
10903,1.0
10904,0.0
10905,5.0
10906,3.0
10907,5.0
10908,2.0
10909,2.0
10910,0.0
10911,1.0
10912,0.0
10913,2.0
10914,3.0
10915,0.0
10916,1.0
10917,2.0
10918,1.0
10919,4.0
10920,23.0
10921,24.0
10922,12.0
10923,9.0
10924,9.0
10925,6.0
10926,4.0
10927,12.0
10928,10.0
10929,9.0
10930,1.0
10931,10.0
10932,3.0
10933,3.0
10934,1.0
10935,0.0
10936,0.0
10937,4.0
10938,1.0
10939,0.0
10940,1.0
10941,1.0
10942,2.0
10943,3.0
10944,5.0
10945,7.0
10946,2.0
10947,3.0
10948,2.0
10949,1.0
10950,4.0
10951,1.0
10952,0.0
10953,1.0
10954,0.0
10955,2.0
10956,0.0
10957,0.0
10958,0.0
10959,0.0
10960,0.0
10961,0.0
10962,0.0
10963,0.0
10964,0.0
10965,0.0
10966,0.0
10967,1.0
10968,0.0
10969,0.0
10970,1.0
10971,1.0
10972,0.0
10973,0.0
10974,0.0
10975,0.0
10976,0.0
10977,0.0
10978,0.0
10979,4.0
10980,7.0
10981,4.0
10982,11.0
10983,4.0
10984,8.0
10985,1.0
10986,3.0
10987,3.0
10988,1.0
10989,3.0
10990,2.0
10991,5.0
10992,5.0
10993,5.0
10994,2.0
10995,0.0
10996,3.0
10997,1.0
10998,3.0
10999,3.0
11000,1.0
11001,1.0
11002,0.0
11003,2.0
11004,1.0
11005,1.0
11006,1.0
11007,1.0
11008,1.0
11009,0.0
11010,0.0
11011,0.0
11012,1.0
11013,0.0
11014,0.0
11015,0.0
11016,2.0
11017,1.0
11018,0.0
11019,0.0
11020,0.0
11021,0.0
11022,1.0
11023,0.0
11024,0.0
11025,0.0
11026,0.0
11027,0.0
11028,2.0
11029,2.0
11030,0.0
11031,2.0
11032,0.0
11033,0.0
11034,0.0
11035,0.0
11036,1.0
11037,2.0
11038,0.0
11039,0.0
11040,0.0
11041,0.0
11042,0.0
11043,1.0
11044,0.0
11045,0.0
11046,0.0
11047,0.0
11048,1.0
11049,0.0
11050,0.0
11051,0.0
11052,4.0
11053,1.0
11054,3.0
11055,2.0
11056,0.0
11057,0.0
11058,0.0
11059,0.0
11060,0.0
11061,1.0
11062,1.0
11063,1.0
11064,0.0
11065,0.0
11066,0.0
11067,0.0
11068,0.0
11069,0.0
11070,0.0
11071,0.0
11072,0.0
11073,0.0
11074,0.0
11075,0.0
11076,2.0
11077,1.0
11078,2.0
11079,0.0
11080,0.0
11081,0.0
11082,1.0
11083,0.0
11084,0.0
11085,0.0
11086,0.0
11087,0.0
11088,4.0
11089,4.0
11090,3.0
11091,1.0
11092,0.0
11093,0.0
11094,0.0
11095,0.0
11096,1.0
11097,0.0
11098,3.0
11099,0.0
11100,11.0
11101,11.0
11102,7.0
11103,9.0
11104,3.0
11105,0.0
11106,1.0
11107,1.0
11108,2.0
11109,2.0
11110,2.0
11111,2.0
11112,11.0
11113,6.0
11114,6.0
11115,6.0
11116,1.0
11117,0.0
11118,2.0
11119,3.0
11120,0.0
11121,1.0
11122,2.0
11123,0.0
11124,6.0
11125,5.0
11126,8.0
11127,1.0
11128,1.0
11129,0.0
11130,0.0
11131,0.0
11132,1.0
11133,5.0
11134,2.0
11135,1.0
11136,2.0
11137,0.0
11138,0.0
11139,0.0
11140,1.0
11141,0.0
11142,0.0
11143,1.0
11144,0.0
11145,0.0
11146,0.0
11147,0.0
11148,0.0
11149,0.0
11150,2.0
11151,0.0
11152,1.0
11153,0.0
11154,2.0
11155,0.0
11156,0.0
11157,0.0
11158,0.0
11159,1.0
11160,5.0
11161,4.0
11162,5.0
11163,5.0
11164,1.0
11165,0.0
11166,0.0
11167,0.0
11168,0.0
11169,2.0
11170,0.0
11171,1.0
11172,6.0
11173,2.0
11174,4.0
11175,3.0
11176,0.0
11177,0.0
11178,0.0
11179,0.0
11180,2.0
11181,0.0
11182,1.0
11183,1.0
11184,0.0
11185,0.0
11186,0.0
11187,0.0
11188,0.0
11189,0.0
11190,0.0
11191,0.0
11192,0.0
11193,0.0
11194,0.0
11195,0.0
11196,2.0
11197,6.0
11198,1.0
11199,0.0
11200,1.0
11201,1.0
11202,0.0
11203,0.0
11204,0.0
11205,0.0
11206,0.0
11207,0.0
11208,3.0
11209,2.0
11210,1.0
11211,1.0
11212,2.0
11213,0.0
11214,0.0
11215,1.0
11216,0.0
11217,4.0
11218,7.0
11219,8.0
11220,1.0
11221,1.0
11222,1.0
11223,0.0
11224,0.0
11225,1.0
11226,1.0
11227,0.0
11228,1.0
11229,0.0
11230,0.0
11231,0.0
11232,8.0
11233,4.0
11234,2.0
11235,9.0
11236,1.0
11237,2.0
11238,2.0
11239,3.0
11240,2.0
11241,1.0
11242,1.0
11243,4.0
11244,1.0
11245,0.0
11246,2.0
11247,1.0
11248,0.0
11249,0.0
11250,0.0
11251,0.0
11252,0.0
11253,0.0
11254,0.0
11255,0.0
11256,4.0
11257,7.0
11258,2.0
11259,4.0
11260,1.0
11261,1.0
11262,1.0
11263,0.0
11264,0.0
11265,1.0
11266,0.0
11267,1.0
11268,6.0
11269,10.0
11270,5.0
11271,7.0
11272,1.0
11273,2.0
11274,1.0
11275,1.0
11276,1.0
11277,1.0
11278,2.0
11279,0.0
11280,0.0
11281,0.0
11282,0.0
11283,0.0
11284,0.0
11285,0.0
11286,0.0
11287,0.0
11288,0.0
11289,0.0
11290,0.0
11291,0.0
11292,0.0
11293,0.0
11294,0.0
11295,0.0
11296,0.0
11297,1.0
11298,0.0
11299,0.0
11300,0.0
11301,0.0
11302,0.0
11303,0.0
11304,13.0
11305,14.0
11306,8.0
11307,8.0
11308,2.0
11309,0.0
11310,5.0
11311,0.0
11312,1.0
11313,5.0
11314,4.0
11315,2.0
11316,12.0
11317,7.0
11318,5.0
11319,7.0
11320,5.0
11321,1.0
11322,1.0
11323,1.0
11324,1.0
11325,1.0
11326,2.0
11327,1.0
11328,3.0
11329,1.0
11330,4.0
11331,0.0
11332,1.0
11333,0.0
11334,1.0
11335,1.0
11336,2.0
11337,1.0
11338,0.0
11339,1.0
11340,0.0
11341,2.0
11342,0.0
11343,1.0
11344,0.0
11345,1.0
11346,0.0
11347,0.0
11348,0.0
11349,0.0
11350,0.0
11351,1.0
11352,1.0
11353,2.0
11354,3.0
11355,3.0
11356,5.0
11357,1.0
11358,1.0
11359,0.0
11360,0.0
11361,0.0
11362,0.0
11363,0.0
11364,1.0
11365,3.0
11366,2.0
11367,1.0
11368,0.0
11369,1.0
11370,0.0
11371,1.0
11372,0.0
11373,0.0
11374,0.0
11375,0.0
11376,0.0
11377,0.0
11378,0.0
11379,0.0
11380,0.0
11381,0.0
11382,0.0
11383,0.0
11384,0.0
11385,0.0
11386,0.0
11387,0.0
11388,14.0
11389,13.0
11390,6.0
11391,5.0
11392,5.0
11393,6.0
11394,2.0
11395,2.0
11396,0.0
11397,3.0
11398,0.0
11399,6.0
11400,0.0
11401,2.0
11402,3.0
11403,0.0
11404,0.0
11405,1.0
11406,0.0
11407,0.0
11408,0.0
11409,0.0
11410,0.0
11411,1.0
11412,4.0
11413,1.0
11414,2.0
11415,1.0
11416,0.0
11417,0.0
11418,2.0
11419,1.0
11420,0.0
11421,0.0
11422,0.0
11423,0.0
11424,1.0
11425,3.0
11426,4.0
11427,3.0
11428,0.0
11429,0.0
11430,0.0
11431,0.0
11432,1.0
11433,1.0
11434,0.0
11435,1.0
11436,1.0
11437,0.0
11438,0.0
11439,3.0
11440,0.0
11441,0.0
11442,0.0
11443,0.0
11444,1.0
11445,1.0
11446,0.0
11447,2.0
11448,0.0
11449,0.0
11450,0.0
11451,0.0
11452,0.0
11453,0.0
11454,0.0
11455,0.0
11456,0.0
11457,0.0
11458,0.0
11459,0.0
11460,1.0
11461,0.0
11462,2.0
11463,0.0
11464,1.0
11465,0.0
11466,0.0
11467,0.0
11468,0.0
11469,0.0
11470,1.0
11471,0.0
11472,2.0
11473,0.0
11474,0.0
11475,1.0
11476,0.0
11477,0.0
11478,0.0
11479,1.0
11480,0.0
11481,0.0
11482,0.0
11483,0.0
11484,1.0
11485,5.0
11486,3.0
11487,0.0
11488,0.0
11489,1.0
11490,0.0
11491,0.0
11492,0.0
11493,0.0
11494,0.0
11495,0.0
11496,1.0
11497,0.0
11498,2.0
11499,2.0
11500,1.0
11501,0.0
11502,1.0
11503,0.0
11504,1.0
11505,1.0
11506,0.0
11507,0.0
11508,5.0
11509,2.0
11510,1.0
11511,3.0
11512,1.0
11513,0.0
11514,0.0
11515,0.0
11516,0.0
11517,0.0
11518,0.0
11519,0.0
11520,8.0
11521,9.0
11522,5.0
11523,2.0
11524,1.0
11525,2.0
11526,1.0
11527,0.0
11528,0.0
11529,1.0
11530,0.0
11531,2.0
11532,5.0
11533,3.0
11534,0.0
11535,0.0
11536,4.0
11537,2.0
11538,0.0
11539,0.0
11540,1.0
11541,2.0
11542,0.0
11543,0.0
11544,0.0
11545,3.0
11546,1.0
11547,0.0
11548,0.0
11549,0.0
11550,0.0
11551,0.0
11552,0.0
11553,0.0
11554,0.0
11555,0.0
11556,1.0
11557,0.0
11558,0.0
11559,0.0
11560,0.0
11561,0.0
11562,0.0
11563,0.0
11564,2.0
11565,0.0
11566,0.0
11567,0.0
11568,1.0
11569,0.0
11570,2.0
11571,2.0
11572,0.0
11573,1.0
11574,0.0
11575,0.0
11576,1.0
11577,0.0
11578,0.0
11579,0.0
11580,1.0
11581,3.0
11582,4.0
11583,2.0
11584,1.0
11585,2.0
11586,2.0
11587,0.0
11588,1.0
11589,5.0
11590,4.0
11591,7.0
11592,0.0
11593,0.0
11594,0.0
11595,0.0
11596,0.0
11597,0.0
11598,0.0
11599,0.0
11600,0.0
11601,1.0
11602,0.0
11603,0.0
11604,20.0
11605,20.0
11606,11.0
11607,6.0
11608,7.0
11609,3.0
11610,1.0
11611,1.0
11612,2.0
11613,0.0
11614,2.0
11615,0.0
11616,50.0
11617,53.0
11618,28.0
11619,19.0
11620,14.0
11621,4.0
11622,11.0
11623,11.0
11624,1.0
11625,10.0
11626,30.0
11627,29.0
11628,0.0
11629,4.0
11630,2.0
11631,0.0
11632,0.0
11633,0.0
11634,0.0
11635,1.0
11636,0.0
11637,3.0
11638,0.0
11639,0.0
11640,0.0
11641,2.0
11642,0.0
